symbol,security_id,exchange
BANKNIFTY-Sep2025-FUT,52995,NSE
FINNIFTY-Sep2025-FUT,52997,NSE
MIDCPNIFTY-Sep2025-FUT,52998,NSE
NIFTY-Sep2025-FUT,53001,NSE
NIFTYNXT50-Sep2025-FUT,53002,NSE
360ONE-Jul2025-FUT,53003,NSE
360ONE-Aug2025-FUT,53004,NSE
360ONE-Sep2025-FUT,53011,NSE
ABB-Sep2025-FUT,53012,NSE
ABCAPITAL-Sep2025-FUT,53013,NSE
ADANIENSOL-Sep2025-FUT,53014,NSE
ADANIENT-Sep2025-FUT,53015,NSE
ADANIGREEN-Sep2025-FUT,53016,NSE
ADANIPORTS-Sep2025-FUT,53020,NSE
ALKEM-Sep2025-FUT,53021,NSE
AMBER-Jul2025-FUT,53027,NSE
AMBER-Aug2025-FUT,53028,NSE
AMBER-Sep2025-FUT,53031,NSE
AMBUJACEM-Sep2025-FUT,53032,NSE
ANGELONE-Sep2025-FUT,53033,NSE
APLAPOLLO-Sep2025-FUT,53034,NSE
APOLLOHOSP-Sep2025-FUT,53036,NSE
ASHOKLEY-Sep2025-FUT,53037,NSE
ASIANPAINT-Sep2025-FUT,53039,NSE
ASTRAL-Sep2025-FUT,53040,NSE
AUBANK-Sep2025-FUT,53041,NSE
AUROPHARMA-Sep2025-FUT,53042,NSE
AXISBANK-Sep2025-FUT,53043,NSE
BAJAJ-AUTO-Sep2025-FUT,53044,NSE
BAJAJFINSV-Sep2025-FUT,53045,NSE
BAJFINANCE-Sep2025-FUT,53046,NSE
BANDHANBNK-Sep2025-FUT,53047,NSE
BANKBARODA-Sep2025-FUT,53048,NSE
BANKINDIA-Sep2025-FUT,53049,NSE
BDL-Sep2025-FUT,53050,NSE
BEL-Sep2025-FUT,53051,NSE
BHARATFORG-Sep2025-FUT,53052,NSE
BHARTIARTL-Sep2025-FUT,53055,NSE
BHEL-Sep2025-FUT,53056,NSE
BIOCON-Sep2025-FUT,53057,NSE
BLUESTARCO-Sep2025-FUT,53058,NSE
BOSCHLTD-Sep2025-FUT,53059,NSE
BPCL-Sep2025-FUT,53060,NSE
BRITANNIA-Sep2025-FUT,53061,NSE
BSE-Sep2025-FUT,53062,NSE
CAMS-Sep2025-FUT,53063,NSE
CANBK-Sep2025-FUT,53064,NSE
CDSL-Sep2025-FUT,53065,NSE
CGPOWER-Sep2025-FUT,53066,NSE
CHOLAFIN-Sep2025-FUT,53068,NSE
CIPLA-Sep2025-FUT,53069,NSE
COALINDIA-Sep2025-FUT,53071,NSE
COFORGE-Sep2025-FUT,53086,NSE
COLPAL-Sep2025-FUT,53087,NSE
CONCOR-Sep2025-FUT,53104,NSE
CROMPTON-Sep2025-FUT,53105,NSE
CUMMINSIND-Sep2025-FUT,53121,NSE
CYIENT-Sep2025-FUT,53122,NSE
DABUR-Sep2025-FUT,53131,NSE
DALBHARAT-Sep2025-FUT,53132,NSE
DELHIVERY-Sep2025-FUT,53133,NSE
DIVISLAB-Sep2025-FUT,53134,NSE
DIXON-Sep2025-FUT,53135,NSE
DLF-Sep2025-FUT,53136,NSE
DMART-Sep2025-FUT,53138,NSE
DRREDDY-Sep2025-FUT,53139,NSE
EICHERMOT-Sep2025-FUT,53149,NSE
ETERNAL-Sep2025-FUT,53150,NSE
EXIDEIND-Sep2025-FUT,53151,NSE
FEDERALBNK-Sep2025-FUT,53152,NSE
FORTIS-Sep2025-FUT,53154,NSE
GAIL-Sep2025-FUT,53159,NSE
GLENMARK-Sep2025-FUT,53160,NSE
GMRAIRPORT-Sep2025-FUT,53161,NSE
GODREJCP-Sep2025-FUT,53162,NSE
GODREJPROP-Sep2025-FUT,53163,NSE
GRASIM-Sep2025-FUT,53164,NSE
HAL-Sep2025-FUT,53165,NSE
HAVELLS-Sep2025-FUT,53166,NSE
HCLTECH-Sep2025-FUT,53169,NSE
HDFCAMC-Sep2025-FUT,53170,NSE
HDFCBANK-Sep2025-FUT,53171,NSE
HDFCLIFE-Sep2025-FUT,53172,NSE
HEROMOTOCO-Sep2025-FUT,53173,NSE
HFCL-Sep2025-FUT,53174,NSE
HINDALCO-Sep2025-FUT,53175,NSE
HINDPETRO-Sep2025-FUT,53176,NSE
HINDUNILVR-Sep2025-FUT,53185,NSE
HINDZINC-Sep2025-FUT,53186,NSE
HUDCO-Sep2025-FUT,53187,NSE
ICICIBANK-Sep2025-FUT,53188,NSE
ICICIGI-Sep2025-FUT,53189,NSE
ICICIPRULI-Sep2025-FUT,53190,NSE
IDEA-Sep2025-FUT,53192,NSE
IDFCFIRSTB-Sep2025-FUT,53193,NSE
IEX-Sep2025-FUT,53199,NSE
IGL-Sep2025-FUT,53200,NSE
IIFL-Sep2025-FUT,53203,NSE
INDHOTEL-Sep2025-FUT,53204,NSE
INDIANB-Sep2025-FUT,53205,NSE
INDIGO-Sep2025-FUT,53206,NSE
BANKNIFTY-Jul2025-FUT,53213,NSE
FINNIFTY-Jul2025-FUT,53214,NSE
MIDCPNIFTY-Jul2025-FUT,53215,NSE
NIFTY-Jul2025-FUT,53216,NSE
NIFTYNXT50-Jul2025-FUT,53217,NSE
AARTIIND-Jul2025-FUT,53218,NSE
ABB-Jul2025-FUT,53219,NSE
ABCAPITAL-Jul2025-FUT,53220,NSE
ABFRL-Jul2025-FUT,53221,NSE
ACC-Jul2025-FUT,53222,NSE
ADANIENSOL-Jul2025-FUT,53223,NSE
ADANIENT-Jul2025-FUT,53224,NSE
ADANIGREEN-Jul2025-FUT,53225,NSE
ADANIPORTS-Jul2025-FUT,53226,NSE
ALKEM-Jul2025-FUT,53227,NSE
INDUSINDBK-Sep2025-FUT,53230,NSE
INDUSTOWER-Sep2025-FUT,53231,NSE
INFY-Sep2025-FUT,53232,NSE
INOXWIND-Sep2025-FUT,53233,NSE
IOC-Sep2025-FUT,53234,NSE
AMBUJACEM-Jul2025-FUT,53235,NSE
ANGELONE-Jul2025-FUT,53236,NSE
IRCTC-Sep2025-FUT,53237,NSE
IREDA-Sep2025-FUT,53238,NSE
IRFC-Sep2025-FUT,53239,NSE
APLAPOLLO-Jul2025-FUT,53240,NSE
APOLLOHOSP-Jul2025-FUT,53241,NSE
ITC-Sep2025-FUT,53242,NSE
JINDALSTEL-Sep2025-FUT,53243,NSE
ASHOKLEY-Jul2025-FUT,53244,NSE
ASIANPAINT-Jul2025-FUT,53245,NSE
ASTRAL-Jul2025-FUT,53246,NSE
ATGL-Jul2025-FUT,53247,NSE
AUBANK-Jul2025-FUT,53248,NSE
AUROPHARMA-Jul2025-FUT,53249,NSE
AXISBANK-Jul2025-FUT,53250,NSE
BAJAJ-AUTO-Jul2025-FUT,53251,NSE
BAJAJFINSV-Jul2025-FUT,53252,NSE
BAJFINANCE-Jul2025-FUT,53253,NSE
BALKRISIND-Jul2025-FUT,53254,NSE
BANDHANBNK-Jul2025-FUT,53255,NSE
BANKBARODA-Jul2025-FUT,53256,NSE
BANKINDIA-Jul2025-FUT,53257,NSE
BEL-Jul2025-FUT,53258,NSE
BHARATFORG-Jul2025-FUT,53259,NSE
BHARTIARTL-Jul2025-FUT,53260,NSE
BHEL-Jul2025-FUT,53261,NSE
BIOCON-Jul2025-FUT,53262,NSE
BOSCHLTD-Jul2025-FUT,53263,NSE
BPCL-Jul2025-FUT,53264,NSE
BRITANNIA-Jul2025-FUT,53265,NSE
JIOFIN-Sep2025-FUT,53266,NSE
JSWENERGY-Sep2025-FUT,53267,NSE
BSE-Jul2025-FUT,53268,NSE
BSOFT-Jul2025-FUT,53269,NSE
CAMS-Jul2025-FUT,53270,NSE
JSWSTEEL-Sep2025-FUT,53271,NSE
JUBLFOOD-Sep2025-FUT,53272,NSE
CANBK-Jul2025-FUT,53273,NSE
CDSL-Jul2025-FUT,53274,NSE
CESC-Jul2025-FUT,53275,NSE
CGPOWER-Jul2025-FUT,53276,NSE
CHAMBLFERT-Jul2025-FUT,53277,NSE
CHOLAFIN-Jul2025-FUT,53278,NSE
CIPLA-Jul2025-FUT,53279,NSE
COALINDIA-Jul2025-FUT,53280,NSE
COFORGE-Jul2025-FUT,53281,NSE
KALYANKJIL-Sep2025-FUT,53282,NSE
KAYNES-Sep2025-FUT,53283,NSE
COLPAL-Jul2025-FUT,53284,NSE
KEI-Sep2025-FUT,53285,NSE
KFINTECH-Jul2025-FUT,53286,NSE
KFINTECH-Aug2025-FUT,53287,NSE
KFINTECH-Sep2025-FUT,53288,NSE
CONCOR-Jul2025-FUT,53289,NSE
CROMPTON-Jul2025-FUT,53290,NSE
CUMMINSIND-Jul2025-FUT,53291,NSE
CYIENT-Jul2025-FUT,53292,NSE
DABUR-Jul2025-FUT,53293,NSE
DALBHARAT-Jul2025-FUT,53294,NSE
DELHIVERY-Jul2025-FUT,53295,NSE
DIVISLAB-Jul2025-FUT,53296,NSE
DIXON-Jul2025-FUT,53297,NSE
DLF-Jul2025-FUT,53298,NSE
DMART-Jul2025-FUT,53299,NSE
DRREDDY-Jul2025-FUT,53300,NSE
EICHERMOT-Jul2025-FUT,53301,NSE
ETERNAL-Jul2025-FUT,53302,NSE
EXIDEIND-Jul2025-FUT,53303,NSE
FEDERALBNK-Jul2025-FUT,53304,NSE
GAIL-Jul2025-FUT,53305,NSE
GLENMARK-Jul2025-FUT,53306,NSE
GMRAIRPORT-Jul2025-FUT,53307,NSE
GODREJCP-Jul2025-FUT,53308,NSE
GODREJPROP-Jul2025-FUT,53309,NSE
GRANULES-Jul2025-FUT,53310,NSE
GRASIM-Jul2025-FUT,53311,NSE
HAL-Jul2025-FUT,53312,NSE
HAVELLS-Jul2025-FUT,53313,NSE
HCLTECH-Jul2025-FUT,53314,NSE
HDFCAMC-Jul2025-FUT,53315,NSE
HDFCBANK-Jul2025-FUT,53316,NSE
HDFCLIFE-Jul2025-FUT,53317,NSE
HEROMOTOCO-Jul2025-FUT,53318,NSE
HFCL-Jul2025-FUT,53319,NSE
HINDALCO-Jul2025-FUT,53321,NSE
HINDCOPPER-Jul2025-FUT,53322,NSE
HINDPETRO-Jul2025-FUT,53323,NSE
HINDUNILVR-Jul2025-FUT,53324,NSE
HINDZINC-Jul2025-FUT,53325,NSE
HUDCO-Jul2025-FUT,53326,NSE
ICICIBANK-Jul2025-FUT,53327,NSE
ICICIGI-Jul2025-FUT,53328,NSE
ICICIPRULI-Jul2025-FUT,53329,NSE
IDEA-Jul2025-FUT,53330,NSE
IDFCFIRSTB-Jul2025-FUT,53334,NSE
IEX-Jul2025-FUT,53335,NSE
IGL-Jul2025-FUT,53336,NSE
IIFL-Jul2025-FUT,53337,NSE
INDHOTEL-Jul2025-FUT,53338,NSE
INDIANB-Jul2025-FUT,53339,NSE
INDIGO-Jul2025-FUT,53340,NSE
INDUSINDBK-Jul2025-FUT,53341,NSE
INDUSTOWER-Jul2025-FUT,53342,NSE
INFY-Jul2025-FUT,53343,NSE
INOXWIND-Jul2025-FUT,53344,NSE
IOC-Jul2025-FUT,53345,NSE
IRB-Jul2025-FUT,53346,NSE
IRCTC-Jul2025-FUT,53347,NSE
IREDA-Jul2025-FUT,53348,NSE
IRFC-Jul2025-FUT,53351,NSE
ITC-Jul2025-FUT,53352,NSE
JINDALSTEL-Jul2025-FUT,53353,NSE
JIOFIN-Jul2025-FUT,53354,NSE
JSL-Jul2025-FUT,53355,NSE
JSWENERGY-Jul2025-FUT,53358,NSE
JSWSTEEL-Jul2025-FUT,53359,NSE
KOTAKBANK-Sep2025-FUT,53360,NSE
KPITTECH-Sep2025-FUT,53361,NSE
LAURUSLABS-Sep2025-FUT,53362,NSE
LICHSGFIN-Sep2025-FUT,53363,NSE
LICI-Sep2025-FUT,53364,NSE
LODHA-Sep2025-FUT,53365,NSE
JUBLFOOD-Jul2025-FUT,53366,NSE
KALYANKJIL-Jul2025-FUT,53367,NSE
KEI-Jul2025-FUT,53368,NSE
KOTAKBANK-Jul2025-FUT,53369,NSE
KPITTECH-Jul2025-FUT,53370,NSE
LAURUSLABS-Jul2025-FUT,53371,NSE
LICHSGFIN-Jul2025-FUT,53372,NSE
LICI-Jul2025-FUT,53373,NSE
LODHA-Jul2025-FUT,53374,NSE
LT-Jul2025-FUT,53375,NSE
LTF-Jul2025-FUT,53376,NSE
LTIM-Jul2025-FUT,53377,NSE
LUPIN-Jul2025-FUT,53378,NSE
M&M-Jul2025-FUT,53379,NSE
M&MFIN-Jul2025-FUT,53380,NSE
MANAPPURAM-Jul2025-FUT,53381,NSE
MARICO-Jul2025-FUT,53382,NSE
MARUTI-Jul2025-FUT,53383,NSE
MAXHEALTH-Jul2025-FUT,53384,NSE
MCX-Jul2025-FUT,53385,NSE
MFSL-Jul2025-FUT,53386,NSE
MGL-Jul2025-FUT,53387,NSE
MOTHERSON-Jul2025-FUT,53388,NSE
MPHASIS-Jul2025-FUT,53389,NSE
MUTHOOTFIN-Jul2025-FUT,53390,NSE
NATIONALUM-Jul2025-FUT,53391,NSE
NAUKRI-Jul2025-FUT,53392,NSE
NBCC-Jul2025-FUT,53393,NSE
NCC-Jul2025-FUT,53394,NSE
NESTLEIND-Jul2025-FUT,53395,NSE
NHPC-Jul2025-FUT,53396,NSE
NMDC-Jul2025-FUT,53397,NSE
NTPC-Jul2025-FUT,53398,NSE
NYKAA-Jul2025-FUT,53399,NSE
LT-Sep2025-FUT,53400,NSE
LTF-Sep2025-FUT,53401,NSE
OBEROIRLTY-Jul2025-FUT,53402,NSE
OFSS-Jul2025-FUT,53403,NSE
OIL-Jul2025-FUT,53404,NSE
ONGC-Jul2025-FUT,53405,NSE
PAGEIND-Jul2025-FUT,53406,NSE
PATANJALI-Jul2025-FUT,53407,NSE
PAYTM-Jul2025-FUT,53408,NSE
PEL-Jul2025-FUT,53409,NSE
LTIM-Sep2025-FUT,53410,NSE
LUPIN-Sep2025-FUT,53411,NSE
M&M-Sep2025-FUT,53412,NSE
PERSISTENT-Jul2025-FUT,53413,NSE
PETRONET-Jul2025-FUT,53414,NSE
PFC-Jul2025-FUT,53415,NSE
PHOENIXLTD-Jul2025-FUT,53416,NSE
PIDILITIND-Jul2025-FUT,53418,NSE
PIIND-Jul2025-FUT,53419,NSE
PNB-Jul2025-FUT,53420,NSE
PNBHOUSING-Jul2025-FUT,53421,NSE
POLICYBZR-Jul2025-FUT,53422,NSE
POLYCAB-Jul2025-FUT,53423,NSE
POONAWALLA-Jul2025-FUT,53424,NSE
POWERGRID-Jul2025-FUT,53425,NSE
PRESTIGE-Jul2025-FUT,53426,NSE
RBLBANK-Jul2025-FUT,53427,NSE
RECLTD-Jul2025-FUT,53428,NSE
RELIANCE-Jul2025-FUT,53429,NSE
SAIL-Jul2025-FUT,53430,NSE
SBICARD-Jul2025-FUT,53431,NSE
SBILIFE-Jul2025-FUT,53432,NSE
SBIN-Jul2025-FUT,53433,NSE
SHREECEM-Jul2025-FUT,53434,NSE
SHRIRAMFIN-Jul2025-FUT,53435,NSE
SIEMENS-Jul2025-FUT,53436,NSE
SJVN-Jul2025-FUT,53437,NSE
SOLARINDS-Jul2025-FUT,53438,NSE
SONACOMS-Jul2025-FUT,53439,NSE
SRF-Jul2025-FUT,53440,NSE
SUNPHARMA-Jul2025-FUT,53441,NSE
SUPREMEIND-Jul2025-FUT,53442,NSE
SYNGENE-Jul2025-FUT,53443,NSE
TATACHEM-Jul2025-FUT,53448,NSE
TATACOMM-Jul2025-FUT,53449,NSE
TATACONSUM-Jul2025-FUT,53450,NSE
TATAELXSI-Jul2025-FUT,53451,NSE
TATAMOTORS-Jul2025-FUT,53452,NSE
TATAPOWER-Jul2025-FUT,53453,NSE
TATASTEEL-Jul2025-FUT,53454,NSE
