symbol,security_id,exchange
TATATECH-Jul2025-FUT,53455,NSE
TCS-Jul2025-FUT,53460,NSE
TECHM-Jul2025-FUT,53461,NSE
TIINDIA-Jul2025-FUT,53464,NSE
TITAGARH-Jul2025-FUT,53465,NSE
TITAN-Jul2025-FUT,53466,NSE
TORNTPHARM-Jul2025-FUT,53467,NSE
TORNTPOWER-Jul2025-FUT,53468,NSE
TRENT-Jul2025-FUT,53469,NSE
TVSMOTOR-Jul2025-FUT,53470,NSE
ULTRACEMCO-Jul2025-FUT,53471,NSE
UNIONBANK-Jul2025-FUT,53472,NSE
UNITDSPR-Jul2025-FUT,53473,NSE
UPL-Jul2025-FUT,53474,NSE
VBL-Jul2025-FUT,53475,NSE
MANAPPURAM-Sep2025-FUT,53476,NSE
MANKIND-Sep2025-FUT,53477,NSE
VEDL-Jul2025-FUT,53478,NSE
VOLTAS-Jul2025-FUT,53479,NSE
WIPRO-Jul2025-FUT,53480,NSE
YESBANK-Jul2025-FUT,53481,NSE
ZYDUSLIFE-Jul2025-FUT,53484,NSE
MARICO-Sep2025-FUT,53492,NSE
MARUTI-Sep2025-FUT,53493,NSE
MAXHEALTH-Sep2025-FUT,53703,NSE
MAZDOCK-Sep2025-FUT,53704,NSE
MCX-Sep2025-FUT,53705,NSE
MFSL-Sep2025-FUT,53706,NSE
MOTHERSON-Sep2025-FUT,53707,NSE
MPHASIS-Sep2025-FUT,53708,NSE
MUTHOOTFIN-Sep2025-FUT,53709,NSE
NATIONALUM-Sep2025-FUT,53710,NSE
NAUKRI-Sep2025-FUT,53711,NSE
NBCC-Sep2025-FUT,53714,NSE
NCC-Sep2025-FUT,53715,NSE
NESTLEIND-Sep2025-FUT,53720,NSE
NHPC-Sep2025-FUT,53721,NSE
NMDC-Sep2025-FUT,53746,NSE
NTPC-Sep2025-FUT,53747,NSE
NYKAA-Sep2025-FUT,53748,NSE
OBEROIRLTY-Sep2025-FUT,53749,NSE
OFSS-Sep2025-FUT,53750,NSE
OIL-Sep2025-FUT,53751,NSE
ONGC-Sep2025-FUT,53752,NSE
PAGEIND-Sep2025-FUT,53753,NSE
PATANJALI-Sep2025-FUT,53754,NSE
PAYTM-Sep2025-FUT,53755,NSE
PERSISTENT-Sep2025-FUT,53757,NSE
PETRONET-Sep2025-FUT,53758,NSE
PFC-Sep2025-FUT,53759,NSE
PGEL-Jul2025-FUT,53763,NSE
PGEL-Aug2025-FUT,53764,NSE
PGEL-Sep2025-FUT,53765,NSE
PHOENIXLTD-Sep2025-FUT,53766,NSE
PIDILITIND-Sep2025-FUT,53769,NSE
PIIND-Sep2025-FUT,53777,NSE
PNB-Sep2025-FUT,53778,NSE
PNBHOUSING-Sep2025-FUT,53779,NSE
POLICYBZR-Sep2025-FUT,53781,NSE
POLYCAB-Sep2025-FUT,53791,NSE
POWERGRID-Sep2025-FUT,53792,NSE
PPLPHARMA-Sep2025-FUT,53795,NSE
PRESTIGE-Sep2025-FUT,53798,NSE
RBLBANK-Sep2025-FUT,53802,NSE
RECLTD-Sep2025-FUT,53803,NSE
RELIANCE-Sep2025-FUT,53806,NSE
RVNL-Sep2025-FUT,53807,NSE
SAIL-Sep2025-FUT,53808,NSE
SBICARD-Sep2025-FUT,53809,NSE
SBILIFE-Sep2025-FUT,53812,NSE
SBIN-Sep2025-FUT,53815,NSE
SHREECEM-Sep2025-FUT,53833,NSE
SHRIRAMFIN-Sep2025-FUT,53834,NSE
SIEMENS-Sep2025-FUT,53835,NSE
SOLARINDS-Sep2025-FUT,53836,NSE
SONACOMS-Sep2025-FUT,53837,NSE
SRF-Sep2025-FUT,53838,NSE
SUNPHARMA-Sep2025-FUT,53839,NSE
SUPREMEIND-Sep2025-FUT,53840,NSE
SYNGENE-Sep2025-FUT,53851,NSE
TATACHEM-Sep2025-FUT,53852,NSE
TATACONSUM-Sep2025-FUT,53867,NSE
TATAELXSI-Sep2025-FUT,53868,NSE
TATAMOTORS-Sep2025-FUT,53869,NSE
TATAPOWER-Sep2025-FUT,53877,NSE
TATASTEEL-Sep2025-FUT,53883,NSE
TATATECH-Sep2025-FUT,53891,NSE
TCS-Sep2025-FUT,53892,NSE
TECHM-Sep2025-FUT,53896,NSE
TIINDIA-Sep2025-FUT,53899,NSE
TITAGARH-Sep2025-FUT,53900,NSE
TITAN-Sep2025-FUT,53901,NSE
TORNTPHARM-Sep2025-FUT,53902,NSE
TORNTPOWER-Sep2025-FUT,53906,NSE
TRENT-Sep2025-FUT,53909,NSE
TVSMOTOR-Sep2025-FUT,53911,NSE
ULTRACEMCO-Sep2025-FUT,53912,NSE
UNIONBANK-Sep2025-FUT,53913,NSE
UNITDSPR-Sep2025-FUT,53914,NSE
UNOMINDA-Sep2025-FUT,53915,NSE
UPL-Sep2025-FUT,53918,NSE
VBL-Sep2025-FUT,53919,NSE
VEDL-Sep2025-FUT,53921,NSE
VOLTAS-Sep2025-FUT,53923,NSE
WIPRO-Sep2025-FUT,53924,NSE
YESBANK-Sep2025-FUT,53925,NSE
ZYDUSLIFE-Sep2025-FUT,53926,NSE
BANKNIFTY-Aug2025-FUT,64100,NSE
FINNIFTY-Aug2025-FUT,64101,NSE
MIDCPNIFTY-Aug2025-FUT,64102,NSE
NIFTY-Aug2025-FUT,64103,NSE
NIFTYNXT50-Aug2025-FUT,64104,NSE
ABB-Aug2025-FUT,64105,NSE
ABCAPITAL-Aug2025-FUT,64106,NSE
ABFRL-Aug2025-FUT,64107,NSE
ADANIENSOL-Aug2025-FUT,64108,NSE
ADANIENT-Aug2025-FUT,64109,NSE
ADANIGREEN-Aug2025-FUT,64110,NSE
ADANIPORTS-Aug2025-FUT,64111,NSE
ALKEM-Aug2025-FUT,64112,NSE
AMBUJACEM-Aug2025-FUT,64113,NSE
ANGELONE-Aug2025-FUT,64114,NSE
APLAPOLLO-Aug2025-FUT,64115,NSE
APOLLOHOSP-Aug2025-FUT,64116,NSE
ASHOKLEY-Aug2025-FUT,64117,NSE
ASIANPAINT-Aug2025-FUT,64118,NSE
ASTRAL-Aug2025-FUT,64119,NSE
ATGL-Aug2025-FUT,64120,NSE
AUBANK-Aug2025-FUT,64121,NSE
AUROPHARMA-Aug2025-FUT,64206,NSE
AXISBANK-Aug2025-FUT,64207,NSE
BAJAJ-AUTO-Aug2025-FUT,64217,NSE
BAJAJFINSV-Aug2025-FUT,64219,NSE
BAJFINANCE-Aug2025-FUT,64220,NSE
BANDHANBNK-Aug2025-FUT,64221,NSE
BANKBARODA-Aug2025-FUT,64222,NSE
BANKINDIA-Aug2025-FUT,64223,NSE
BDL-Jul2025-FUT,64225,NSE
BDL-Aug2025-FUT,64226,NSE
BEL-Aug2025-FUT,64227,NSE
BHARATFORG-Aug2025-FUT,64228,NSE
BHARTIARTL-Aug2025-FUT,64229,NSE
BHEL-Aug2025-FUT,64230,NSE
BIOCON-Aug2025-FUT,64231,NSE
BLUESTARCO-Jul2025-FUT,64233,NSE
BLUESTARCO-Aug2025-FUT,64248,NSE
BOSCHLTD-Aug2025-FUT,64249,NSE
BPCL-Aug2025-FUT,64372,NSE
BRITANNIA-Aug2025-FUT,64373,NSE
BSE-Aug2025-FUT,64378,NSE
CAMS-Aug2025-FUT,64379,NSE
CANBK-Aug2025-FUT,64380,NSE
CDSL-Aug2025-FUT,64381,NSE
CESC-Aug2025-FUT,64382,NSE
CGPOWER-Aug2025-FUT,64383,NSE
CHOLAFIN-Aug2025-FUT,64387,NSE
CIPLA-Aug2025-FUT,64388,NSE
COALINDIA-Aug2025-FUT,64390,NSE
COFORGE-Aug2025-FUT,64391,NSE
COLPAL-Aug2025-FUT,64392,NSE
CONCOR-Aug2025-FUT,64393,NSE
CROMPTON-Aug2025-FUT,64394,NSE
CUMMINSIND-Aug2025-FUT,64395,NSE
CYIENT-Aug2025-FUT,64396,NSE
DABUR-Aug2025-FUT,64397,NSE
DALBHARAT-Aug2025-FUT,64398,NSE
DELHIVERY-Aug2025-FUT,64399,NSE
DIVISLAB-Aug2025-FUT,64400,NSE
DIXON-Aug2025-FUT,64401,NSE
DLF-Aug2025-FUT,64402,NSE
DMART-Aug2025-FUT,64403,NSE
DRREDDY-Aug2025-FUT,64404,NSE
EICHERMOT-Aug2025-FUT,64405,NSE
ETERNAL-Aug2025-FUT,64407,NSE
EXIDEIND-Aug2025-FUT,64409,NSE
FEDERALBNK-Aug2025-FUT,64410,NSE
FORTIS-Jul2025-FUT,64412,NSE
FORTIS-Aug2025-FUT,64413,NSE
GAIL-Aug2025-FUT,64414,NSE
GLENMARK-Aug2025-FUT,64415,NSE
GMRAIRPORT-Aug2025-FUT,64416,NSE
GODREJCP-Aug2025-FUT,64417,NSE
GODREJPROP-Aug2025-FUT,64418,NSE
GRANULES-Aug2025-FUT,64419,NSE
GRASIM-Aug2025-FUT,64420,NSE
HAL-Aug2025-FUT,64421,NSE
HAVELLS-Aug2025-FUT,64422,NSE
HCLTECH-Aug2025-FUT,64423,NSE
HDFCAMC-Aug2025-FUT,64424,NSE
HDFCBANK-Aug2025-FUT,64425,NSE
HDFCLIFE-Aug2025-FUT,64426,NSE
HEROMOTOCO-Aug2025-FUT,64427,NSE
HFCL-Aug2025-FUT,64428,NSE
HINDALCO-Aug2025-FUT,64429,NSE
HINDPETRO-Aug2025-FUT,64430,NSE
HINDUNILVR-Aug2025-FUT,64431,NSE
HINDZINC-Aug2025-FUT,64432,NSE
HUDCO-Aug2025-FUT,64433,NSE
ICICIBANK-Aug2025-FUT,64434,NSE
ICICIGI-Aug2025-FUT,64435,NSE
ICICIPRULI-Aug2025-FUT,64436,NSE
IDEA-Aug2025-FUT,64437,NSE
IDFCFIRSTB-Aug2025-FUT,64438,NSE
IEX-Aug2025-FUT,64439,NSE
IGL-Aug2025-FUT,64440,NSE
IIFL-Aug2025-FUT,64441,NSE
INDHOTEL-Aug2025-FUT,64442,NSE
INDIANB-Aug2025-FUT,64443,NSE
INDIGO-Aug2025-FUT,64451,NSE
INDUSINDBK-Aug2025-FUT,64452,NSE
INDUSTOWER-Aug2025-FUT,64453,NSE
INFY-Aug2025-FUT,64454,NSE
INOXWIND-Aug2025-FUT,64456,NSE
IOC-Aug2025-FUT,64457,NSE
IRB-Aug2025-FUT,64547,NSE
IRCTC-Aug2025-FUT,64548,NSE
IREDA-Aug2025-FUT,64613,NSE
IRFC-Aug2025-FUT,64614,NSE
ITC-Aug2025-FUT,64615,NSE
JINDALSTEL-Aug2025-FUT,64616,NSE
JIOFIN-Aug2025-FUT,64617,NSE
JSL-Aug2025-FUT,64618,NSE
JSWENERGY-Aug2025-FUT,64619,NSE
JSWSTEEL-Aug2025-FUT,64620,NSE
JUBLFOOD-Aug2025-FUT,64621,NSE
KALYANKJIL-Aug2025-FUT,64622,NSE
KAYNES-Jul2025-FUT,64624,NSE
KAYNES-Aug2025-FUT,64625,NSE
KEI-Aug2025-FUT,64626,NSE
KOTAKBANK-Aug2025-FUT,64627,NSE
KPITTECH-Aug2025-FUT,64628,NSE
LAURUSLABS-Aug2025-FUT,64629,NSE
LICHSGFIN-Aug2025-FUT,64630,NSE
LICI-Aug2025-FUT,64631,NSE
LODHA-Aug2025-FUT,64632,NSE
LT-Aug2025-FUT,64633,NSE
LTF-Aug2025-FUT,64634,NSE
LTIM-Aug2025-FUT,64635,NSE
LUPIN-Aug2025-FUT,64636,NSE
M&M-Aug2025-FUT,64637,NSE
MANAPPURAM-Aug2025-FUT,64897,NSE
MANKIND-Jul2025-FUT,64901,NSE
MANKIND-Aug2025-FUT,64902,NSE
MARICO-Aug2025-FUT,64903,NSE
MARUTI-Aug2025-FUT,64904,NSE
MAXHEALTH-Aug2025-FUT,64905,NSE
MAZDOCK-Jul2025-FUT,64907,NSE
MAZDOCK-Aug2025-FUT,64908,NSE
MCX-Aug2025-FUT,64938,NSE
MFSL-Aug2025-FUT,64939,NSE
MOTHERSON-Aug2025-FUT,64942,NSE
MPHASIS-Aug2025-FUT,64943,NSE
MUTHOOTFIN-Aug2025-FUT,64944,NSE
NATIONALUM-Aug2025-FUT,64949,NSE
NAUKRI-Aug2025-FUT,64950,NSE
NBCC-Aug2025-FUT,64951,NSE
NCC-Aug2025-FUT,64952,NSE
NESTLEIND-Aug2025-FUT,64953,NSE
NHPC-Aug2025-FUT,64954,NSE
NMDC-Aug2025-FUT,64959,NSE
NTPC-Aug2025-FUT,64962,NSE
NYKAA-Aug2025-FUT,64963,NSE
OBEROIRLTY-Aug2025-FUT,64964,NSE
OFSS-Aug2025-FUT,64965,NSE
OIL-Aug2025-FUT,64968,NSE
ONGC-Aug2025-FUT,64969,NSE
PAGEIND-Aug2025-FUT,64970,NSE
PATANJALI-Aug2025-FUT,64971,NSE
PAYTM-Aug2025-FUT,64972,NSE
PERSISTENT-Aug2025-FUT,64973,NSE
PETRONET-Aug2025-FUT,64974,NSE
PFC-Aug2025-FUT,64975,NSE
PHOENIXLTD-Aug2025-FUT,64976,NSE
PIDILITIND-Aug2025-FUT,64977,NSE
PIIND-Aug2025-FUT,64978,NSE
PNB-Aug2025-FUT,64979,NSE
PNBHOUSING-Aug2025-FUT,64981,NSE
POLICYBZR-Aug2025-FUT,64982,NSE
POLYCAB-Aug2025-FUT,64984,NSE
POONAWALLA-Aug2025-FUT,64985,NSE
POWERGRID-Aug2025-FUT,64986,NSE
PPLPHARMA-Jul2025-FUT,64988,NSE
PPLPHARMA-Aug2025-FUT,64989,NSE
PRESTIGE-Aug2025-FUT,64990,NSE
RBLBANK-Aug2025-FUT,64991,NSE
RECLTD-Aug2025-FUT,64994,NSE
RELIANCE-Aug2025-FUT,64995,NSE
RVNL-Jul2025-FUT,64997,NSE
RVNL-Aug2025-FUT,64998,NSE
SAIL-Aug2025-FUT,64999,NSE
SBICARD-Aug2025-FUT,65034,NSE
SBILIFE-Aug2025-FUT,65035,NSE
SBIN-Aug2025-FUT,65036,NSE
SHREECEM-Aug2025-FUT,65037,NSE
SHRIRAMFIN-Aug2025-FUT,65124,NSE
SIEMENS-Aug2025-FUT,65125,NSE
SJVN-Aug2025-FUT,65176,NSE
SOLARINDS-Aug2025-FUT,65177,NSE
SONACOMS-Aug2025-FUT,65196,NSE
SRF-Aug2025-FUT,65197,NSE
SUNPHARMA-Aug2025-FUT,65198,NSE
SUPREMEIND-Aug2025-FUT,65203,NSE
SYNGENE-Aug2025-FUT,65206,NSE
TATACHEM-Aug2025-FUT,65207,NSE
TATACONSUM-Aug2025-FUT,65208,NSE
TATAELXSI-Aug2025-FUT,65212,NSE
TATAMOTORS-Aug2025-FUT,65213,NSE
TATAPOWER-Aug2025-FUT,65217,NSE
TATASTEEL-Aug2025-FUT,65218,NSE
TATATECH-Aug2025-FUT,65221,NSE
TCS-Aug2025-FUT,65222,NSE
TECHM-Aug2025-FUT,65223,NSE
TIINDIA-Aug2025-FUT,65224,NSE
TITAGARH-Aug2025-FUT,65225,NSE
TITAN-Aug2025-FUT,65226,NSE
TORNTPHARM-Aug2025-FUT,65227,NSE
TORNTPOWER-Aug2025-FUT,65228,NSE
TRENT-Aug2025-FUT,65231,NSE
TVSMOTOR-Aug2025-FUT,65232,NSE
ULTRACEMCO-Aug2025-FUT,65233,NSE
UNIONBANK-Aug2025-FUT,65234,NSE
UNITDSPR-Aug2025-FUT,65235,NSE
UNOMINDA-Jul2025-FUT,65239,NSE
UNOMINDA-Aug2025-FUT,65242,NSE
UPL-Aug2025-FUT,65243,NSE
VBL-Aug2025-FUT,65244,NSE
VEDL-Aug2025-FUT,65245,NSE
VOLTAS-Aug2025-FUT,65248,NSE
WIPRO-Aug2025-FUT,65249,NSE
YESBANK-Aug2025-FUT,65250,NSE
ZYDUSLIFE-Aug2025-FUT,65251,NSE
